===== TOTAL COMPONENTS =====
Total Cargo packages: 1579
Total SBOM components: 2124

===== EDGE METRICS =====
Correct edge coverage: 72.05%
Missing edges: 2490 (27.95%)
False edges: 1477 (18.70%)

===== FALSE EDGES =====
futures-lite (2.6.0) -> parking (2.2.1)
futures-lite (2.6.0) -> pin-project-lite (0.2.16)
futures-macro (0.3.31) -> proc-macro2 (1.0.95)
futures-macro (0.3.31) -> quote (1.0.40)
futures-macro (0.3.31) -> syn (2.0.101)
futures-util (0.3.31) -> futures-channel (0.3.31)
futures-util (0.3.31) -> futures-core (0.3.31)
futures-util (0.3.31) -> futures-io (0.3.31)
futures-util (0.3.31) -> futures-macro (0.3.31)
futures-util (0.3.31) -> futures-sink (0.3.31)
futures-util (0.3.31) -> futures-task (0.3.31)
futures-util (0.3.31) -> memchr (2.7.4)
futures-util (0.3.31) -> pin-project-lite (0.2.16)
futures-util (0.3.31) -> pin-utils (0.1.0)
futures-util (0.3.31) -> slab (0.4.9)
gdk (0.18.2) -> libc (0.2.172)
gdk-pixbuf (0.18.5) -> libc (0.2.172)
gdk-pixbuf (0.18.5) -> once_cell (1.21.3)
gdk-pixbuf-sys (0.18.0) -> libc (0.2.172)
gdk-sys (0.18.2) -> libc (0.2.172)
gdkwayland-sys (0.18.2) -> libc (0.2.172)
gdkx11 (0.18.2) -> gdk (0.18.2)
gdkx11 (0.18.2) -> gdkx11-sys (0.18.2)
gdkx11 (0.18.2) -> gio (0.18.4)
gdkx11 (0.18.2) -> glib (0.18.5)
gdkx11 (0.18.2) -> libc (0.2.172)
gdkx11 (0.18.2) -> x11 (2.21.0)
gdkx11-sys (0.18.2) -> libc (0.2.172)
generational-box (0.6.3) -> parking_lot (0.12.3)
generational-box (0.6.3) -> tracing (0.1.41)
generic-array (0.14.7) -> typenum (1.18.0)
getrandom (0.1.16) -> cfg-if (1.0.0)
getrandom (0.1.16) -> libc (0.2.172)
getrandom (0.2.16) -> cfg-if (1.0.0)
getrandom (0.2.16) -> libc (0.2.172)
getrandom (0.2.16) -> wasi (0.11.0+wasi-snapshot-preview1)
getrandom (0.3.2) -> cfg-if (1.0.0)
getrandom (0.3.2) -> libc (0.2.172)
getrandom (0.3.2) -> r-efi (5.2.0)
getrandom (0.3.2) -> wasi (0.14.2+wasi-0.2.4)
gilrs-core (0.6.7) -> windows (0.62.2)
gio (0.18.4) -> futures-channel (0.3.31)
gio (0.18.4) -> futures-core (0.3.31)
gio (0.18.4) -> futures-io (0.3.31)
gio (0.18.4) -> futures-util (0.3.31)
gio (0.18.4) -> libc (0.2.172)
gio (0.18.4) -> once_cell (1.21.3)
gio (0.18.4) -> pin-project-lite (0.2.16)
gio (0.18.4) -> smallvec (1.15.0)
gio-sys (0.18.1) -> libc (0.2.172)
glib (0.18.5) -> bitflags (2.9.0)
glib (0.18.5) -> futures-channel (0.3.31)
glib (0.18.5) -> futures-core (0.3.31)
glib (0.18.5) -> futures-executor (0.3.31)
glib (0.18.5) -> futures-task (0.3.31)
glib (0.18.5) -> futures-util (0.3.31)
glib (0.18.5) -> libc (0.2.172)
glib (0.18.5) -> memchr (2.7.4)
glib (0.18.5) -> once_cell (1.21.3)
glib (0.18.5) -> smallvec (1.15.0)
glib-macros (0.18.5) -> proc-macro2 (1.0.95)
glib-macros (0.18.5) -> quote (1.0.40)
glib-macros (0.18.5) -> syn (2.0.101)
glib-sys (0.18.1) -> libc (0.2.172)
global-hotkey (0.6.4) -> crossbeam-channel (0.5.15)
global-hotkey (0.6.4) -> keyboard-types (0.7.0)
global-hotkey (0.6.4) -> objc2 (0.6.1)
global-hotkey (0.6.4) -> objc2-app-kit (0.3.1)
global-hotkey (0.6.4) -> once_cell (1.21.3)
global-hotkey (0.6.4) -> thiserror (2.0.12)
global-hotkey (0.6.4) -> windows-sys (0.59.0)
global-hotkey (0.6.4) -> x11-dl (2.21.0)
gloo-net (0.6.0) -> futures-channel (0.3.31)
gloo-net (0.6.0) -> futures-core (0.3.31)
gloo-net (0.6.0) -> futures-sink (0.3.31)
gloo-net (0.6.0) -> http (1.3.1)
gloo-net (0.6.0) -> js-sys (0.3.77)
gloo-net (0.6.0) -> pin-project (1.1.10)
gloo-net (0.6.0) -> serde (1.0.219)
gloo-net (0.6.0) -> serde_json (1.0.140)
gloo-net (0.6.0) -> wasm-bindgen (0.2.100)
gloo-net (0.6.0) -> wasm-bindgen-futures (0.4.50)
gloo-net (0.6.0) -> web-sys (0.3.77)
gloo-timers (0.3.0) -> futures-channel (0.3.31)
gloo-timers (0.3.0) -> futures-core (0.3.31)
gloo-timers (0.3.0) -> js-sys (0.3.77)
gloo-timers (0.3.0) -> wasm-bindgen (0.2.100)
gloo-utils (0.2.0) -> js-sys (0.3.77)
gloo-utils (0.2.0) -> serde (1.0.219)
gloo-utils (0.2.0) -> serde_json (1.0.140)
gloo-utils (0.2.0) -> wasm-bindgen (0.2.100)
gloo-utils (0.2.0) -> web-sys (0.3.77)
gobject-sys (0.18.0) -> libc (0.2.172)
gtk (0.18.2) -> futures-channel (0.3.31)
gtk (0.18.2) -> libc (0.2.172)
gtk-sys (0.18.2) -> libc (0.2.172)
gtk3-macros (0.18.2) -> proc-macro2 (1.0.95)
gtk3-macros (0.18.2) -> quote (1.0.40)
gtk3-macros (0.18.2) -> syn (2.0.101)
half (2.6.0) -> cfg-if (1.0.0)
half (2.6.0) -> crunchy (0.2.3)
hash32 (0.2.1) -> byteorder (1.5.0)
hdrhistogram (7.5.4) -> base64 (0.21.7)
hdrhistogram (7.5.4) -> byteorder (1.5.0)
hdrhistogram (7.5.4) -> flate2 (1.1.9)
hdrhistogram (7.5.4) -> nom (7.1.3)
hdrhistogram (7.5.4) -> num-traits (0.2.19)
heapless (0.7.17) -> atomic-polyfill (1.0.3)
heapless (0.7.17) -> hash32 (0.2.1)
heapless (0.7.17) -> rustc_version (0.4.1)
heapless (0.7.17) -> serde (1.0.228)
heapless (0.7.17) -> spin (0.9.8)
heapless (0.7.17) -> stable_deref_trait (1.2.1)
html5ever (0.26.0) -> log (0.4.27)
html5ever (0.26.0) -> mac (0.1.1)
html5ever (0.26.0) -> markup5ever (0.11.0)
html5ever (0.26.0) -> proc-macro2 (1.0.95)
html5ever (0.26.0) -> quote (1.0.40)
html5ever (0.26.0) -> syn (1.0.109)
http (1.3.1) -> bytes (1.10.1)
http (1.3.1) -> fnv (1.0.7)
http (1.3.1) -> itoa (1.0.15)
http-body (1.0.1) -> bytes (1.10.1)
http-body (1.0.1) -> http (1.3.1)
http-body-util (0.1.3) -> bytes (1.10.1)
http-body-util (0.1.3) -> futures-core (0.3.31)
http-body-util (0.1.3) -> http (1.3.1)
http-body-util (0.1.3) -> pin-project-lite (0.2.16)
hyper (1.6.0) -> bytes (1.10.1)
hyper (1.6.0) -> futures-channel (0.3.31)
hyper (1.6.0) -> futures-util (0.3.31)
hyper (1.6.0) -> http (1.3.1)
hyper (1.6.0) -> http-body (1.0.1)
hyper (1.6.0) -> httparse (1.10.1)
hyper (1.6.0) -> itoa (1.0.15)
hyper (1.6.0) -> pin-project-lite (0.2.16)
hyper (1.6.0) -> smallvec (1.15.0)
hyper (1.6.0) -> tokio (1.45.0)
hyper (1.6.0) -> want (0.3.1)
hyper-timeout (0.5.2) -> hyper (1.8.1)
hyper-timeout (0.5.2) -> hyper-util (0.1.20)
hyper-timeout (0.5.2) -> pin-project-lite (0.2.17)
hyper-timeout (0.5.2) -> tokio (1.50.0)
hyper-timeout (0.5.2) -> tower-service (0.3.3)
hyper-util (0.1.11) -> bytes (1.10.1)
hyper-util (0.1.11) -> futures-channel (0.3.31)
hyper-util (0.1.11) -> futures-util (0.3.31)
hyper-util (0.1.11) -> http (1.3.1)
hyper-util (0.1.11) -> http-body (1.0.1)
hyper-util (0.1.11) -> hyper (1.6.0)
hyper-util (0.1.11) -> libc (0.2.172)
hyper-util (0.1.11) -> pin-project-lite (0.2.16)
hyper-util (0.1.11) -> socket2 (0.5.9)
hyper-util (0.1.11) -> tokio (1.45.0)
hyper-util (0.1.11) -> tower-service (0.3.3)
hyper-util (0.1.11) -> tracing (0.1.41)
iana-time-zone (0.1.65) -> windows-core (0.62.2)
icu_collections (1.5.0) -> displaydoc (0.2.5)
icu_collections (1.5.0) -> yoke (0.7.5)
icu_collections (1.5.0) -> zerofrom (0.1.6)
icu_collections (1.5.0) -> zerovec (0.10.4)
icu_locid (1.5.0) -> displaydoc (0.2.5)
icu_locid (1.5.0) -> litemap (0.7.5)
icu_locid (1.5.0) -> tinystr (0.7.6)
icu_locid (1.5.0) -> writeable (0.5.5)
icu_locid (1.5.0) -> zerovec (0.10.4)
icu_locid_transform (1.5.0) -> displaydoc (0.2.5)
icu_locid_transform (1.5.0) -> icu_locid (1.5.0)
icu_locid_transform (1.5.0) -> icu_locid_transform_data (1.5.1)
icu_locid_transform (1.5.0) -> icu_provider (1.5.0)
icu_locid_transform (1.5.0) -> tinystr (0.7.6)
icu_locid_transform (1.5.0) -> zerovec (0.10.4)
icu_normalizer (1.5.0) -> displaydoc (0.2.5)
icu_normalizer (1.5.0) -> icu_collections (1.5.0)
icu_normalizer (1.5.0) -> icu_normalizer_data (1.5.1)
icu_normalizer (1.5.0) -> icu_properties (1.5.1)
icu_normalizer (1.5.0) -> icu_provider (1.5.0)
icu_normalizer (1.5.0) -> smallvec (1.15.0)
icu_normalizer (1.5.0) -> utf16_iter (1.0.5)
icu_normalizer (1.5.0) -> utf8_iter (1.0.4)
icu_normalizer (1.5.0) -> write16 (1.0.0)
icu_normalizer (1.5.0) -> zerovec (0.10.4)
icu_properties (1.5.1) -> displaydoc (0.2.5)
icu_properties (1.5.1) -> icu_collections (1.5.0)
icu_properties (1.5.1) -> icu_locid_transform (1.5.0)
icu_properties (1.5.1) -> icu_properties_data (1.5.1)
icu_properties (1.5.1) -> icu_provider (1.5.0)
icu_properties (1.5.1) -> tinystr (0.7.6)
icu_properties (1.5.1) -> zerovec (0.10.4)
icu_provider (1.5.0) -> displaydoc (0.2.5)
icu_provider (1.5.0) -> icu_locid (1.5.0)
icu_provider (1.5.0) -> icu_provider_macros (1.5.0)
icu_provider (1.5.0) -> stable_deref_trait (1.2.0)
icu_provider (1.5.0) -> tinystr (0.7.6)
icu_provider (1.5.0) -> writeable (0.5.5)
icu_provider (1.5.0) -> yoke (0.7.5)
icu_provider (1.5.0) -> zerofrom (0.1.6)
icu_provider (1.5.0) -> zerovec (0.10.4)
icu_provider_macros (1.5.0) -> proc-macro2 (1.0.95)
icu_provider_macros (1.5.0) -> quote (1.0.40)
icu_provider_macros (1.5.0) -> syn (2.0.101)
idna (1.0.3) -> idna_adapter (1.2.0)
idna (1.0.3) -> smallvec (1.15.0)
idna (1.0.3) -> utf8_iter (1.0.4)
idna_adapter (1.2.0) -> icu_normalizer (1.5.0)
idna_adapter (1.2.0) -> icu_properties (1.5.1)
indexmap (1.9.3) -> autocfg (1.4.0)
indexmap (2.9.0) -> equivalent (1.0.2)
indexmap (2.9.0) -> hashbrown (0.15.3)
javascriptcore-rs-sys (1.1.1) -> libc (0.2.172)
jiff (0.2.23) -> windows-sys (0.61.2)
jni (0.21.1) -> cfg-if (1.0.0)
jni (0.21.1) -> log (0.4.27)
js-sys (0.3.77) -> once_cell (1.21.3)
js-sys (0.3.77) -> wasm-bindgen (0.2.100)
keyboard-types (0.7.0) -> bitflags (2.9.0)
keyboard-types (0.7.0) -> serde (1.0.219)
kuchikiki (0.8.2) -> cssparser (0.27.2)
kuchikiki (0.8.2) -> html5ever (0.26.0)
kuchikiki (0.8.2) -> indexmap (1.9.3)
kuchikiki (0.8.2) -> matches (0.1.10)
kuchikiki (0.8.2) -> selectors (0.22.0)
libappindicator (0.9.0) -> log (0.4.27)
libappindicator-sys (0.9.0) -> once_cell (1.21.3)
libloading (0.7.4) -> cfg-if (1.0.0)
libloading (0.8.6) -> cfg-if (1.0.0)
libloading (0.8.6) -> windows-targets (0.52.6)
libredox (0.1.3) -> bitflags (2.9.0)
libredox (0.1.3) -> libc (0.2.172)
libxdo-sys (0.11.0) -> libc (0.2.172)
lock_api (0.4.12) -> autocfg (1.4.0)
lock_api (0.4.12) -> scopeguard (1.2.0)
macro-string (0.1.4) -> proc-macro2 (1.0.95)
macro-string (0.1.4) -> quote (1.0.40)
macro-string (0.1.4) -> syn (2.0.101)
malloc_buf (0.0.6) -> libc (0.2.172)
manganis (0.6.3) -> const-serialize (0.6.3)
manganis (0.6.3) -> manganis-core (0.6.3)
manganis (0.6.3) -> manganis-macro (0.6.3)
manganis-core (0.6.3) -> const-serialize (0.6.3)
manganis-core (0.6.3) -> dioxus-cli-config (0.6.3)
manganis-core (0.6.3) -> dioxus-core-types (0.6.3)
manganis-core (0.6.3) -> serde (1.0.219)
manganis-macro (0.6.3) -> dunce (1.0.5)
manganis-macro (0.6.3) -> macro-string (0.1.4)
manganis-macro (0.6.3) -> manganis-core (0.6.3)
manganis-macro (0.6.3) -> proc-macro2 (1.0.95)
manganis-macro (0.6.3) -> quote (1.0.40)
manganis-macro (0.6.3) -> syn (2.0.101)
markup5ever (0.11.0) -> log (0.4.27)
markup5ever (0.11.0) -> phf (0.10.1)
markup5ever (0.11.0) -> phf_codegen (0.10.0)
markup5ever (0.11.0) -> string_cache (0.8.9)
markup5ever (0.11.0) -> string_cache_codegen (0.5.4)
markup5ever (0.11.0) -> tendril (0.4.3)
matchers (0.1.0) -> regex-automata (0.1.10)
memfd (0.6.4) -> rustix (0.38.44)
memmap2 (0.9.5) -> libc (0.2.172)
memoffset (0.9.1) -> autocfg (1.4.0)
mime_guess (2.0.5) -> unicase (2.8.1)
miniz_oxide (0.8.8) -> adler2 (2.0.0)
miniz_oxide (0.8.8) -> simd-adler32 (0.3.7)
mio (1.0.3) -> libc (0.2.172)
mio (1.0.3) -> wasi (0.11.0+wasi-snapshot-preview1)
mio (1.0.3) -> windows-sys (0.52.0)
muda (0.16.1) -> crossbeam-channel (0.5.15)
muda (0.16.1) -> dpi (0.1.2)
muda (0.16.1) -> gtk (0.18.2)
muda (0.16.1) -> keyboard-types (0.7.0)
muda (0.16.1) -> libxdo (0.6.0)
muda (0.16.1) -> objc2 (0.6.1)
muda (0.16.1) -> objc2-app-kit (0.3.1)
muda (0.16.1) -> objc2-core-foundation (0.3.1)
muda (0.16.1) -> objc2-foundation (0.3.1)
muda (0.16.1) -> once_cell (1.21.3)
muda (0.16.1) -> png (0.17.16)
muda (0.16.1) -> thiserror (2.0.12)
muda (0.16.1) -> windows-sys (0.59.0)
munge (0.4.7) -> munge_macro (0.4.7)
munge_macro (0.4.7) -> proc-macro2 (1.0.106)
munge_macro (0.4.7) -> quote (1.0.45)
munge_macro (0.4.7) -> syn (2.0.117)
myapp (0.1.0) -> dioxus (0.6.3)
ndk (0.9.0) -> bitflags (2.9.0)
ndk (0.9.0) -> log (0.4.27)
ndk (0.9.0) -> num_enum (0.7.3)
nix (0.29.0) -> bitflags (2.9.0)
nix (0.29.0) -> cfg-if (1.0.0)
nix (0.29.0) -> libc (0.2.172)
nu-ansi-term (0.50.3) -> windows-sys (0.61.2)
num-traits (0.2.19) -> autocfg (1.4.0)
num_enum (0.7.3) -> num_enum_derive (0.7.3)
num_enum_derive (0.7.3) -> proc-macro-crate (1.3.1)
num_enum_derive (0.7.3) -> proc-macro2 (1.0.95)
num_enum_derive (0.7.3) -> quote (1.0.40)
num_enum_derive (0.7.3) -> syn (2.0.101)
num_enum_derive (0.7.5) -> proc-macro-crate (3.5.0)
objc (0.2.7) -> malloc_buf (0.0.6)
objc2 (0.6.1) -> objc2-encode (4.1.0)
objc2-app-kit (0.3.1) -> bitflags (2.9.0)
objc2-app-kit (0.3.1) -> block2 (0.6.1)
objc2-app-kit (0.3.1) -> objc2 (0.6.1)
objc2-app-kit (0.3.1) -> objc2-core-foundation (0.3.1)
objc2-app-kit (0.3.1) -> objc2-foundation (0.3.1)
objc2-core-foundation (0.3.1) -> bitflags (2.9.0)
objc2-core-foundation (0.3.1) -> dispatch2 (0.3.0)
objc2-core-foundation (0.3.1) -> objc2 (0.6.1)
objc2-core-graphics (0.3.1) -> bitflags (2.9.0)
objc2-core-graphics (0.3.1) -> objc2-core-foundation (0.3.1)
objc2-foundation (0.3.1) -> bitflags (2.9.0)
objc2-foundation (0.3.1) -> block2 (0.6.1)
objc2-foundation (0.3.1) -> objc2 (0.6.1)
objc2-foundation (0.3.1) -> objc2-core-foundation (0.3.1)
object (0.36.7) -> memchr (2.7.4)
ordered-stream (0.2.0) -> futures-core (0.3.31)
ordered-stream (0.2.0) -> pin-project-lite (0.2.16)
ouroboros (0.18.5) -> aliasable (0.1.3)
ouroboros (0.18.5) -> ouroboros_macro (0.18.5)
ouroboros (0.18.5) -> static_assertions (1.1.0)
ouroboros_macro (0.18.5) -> heck (0.4.1)
ouroboros_macro (0.18.5) -> proc-macro2 (1.0.106)
ouroboros_macro (0.18.5) -> proc-macro2-diagnostics (0.10.1)
ouroboros_macro (0.18.5) -> quote (1.0.45)
ouroboros_macro (0.18.5) -> syn (2.0.117)
pango (0.18.3) -> libc (0.2.172)
pango (0.18.3) -> once_cell (1.21.3)
pango-sys (0.18.0) -> libc (0.2.172)
parking_lot (0.12.3) -> lock_api (0.4.12)
parking_lot (0.12.3) -> parking_lot_core (0.9.10)
parking_lot_core (0.9.10) -> cfg-if (1.0.0)
parking_lot_core (0.9.10) -> libc (0.2.172)
parking_lot_core (0.9.10) -> redox_syscall (0.5.12)
parking_lot_core (0.9.10) -> smallvec (1.15.0)
parking_lot_core (0.9.10) -> windows-targets (0.52.6)
phf (0.8.0) -> phf_macros (0.8.0)
phf_codegen (0.10.0) -> phf_generator (0.10.0)
phf_codegen (0.10.0) -> phf_shared (0.10.0)
phf_macros (0.8.0) -> phf_generator (0.8.0)
phf_macros (0.8.0) -> phf_shared (0.8.0)
phf_macros (0.8.0) -> proc-macro-hack (0.5.20+deprecated)
phf_macros (0.8.0) -> proc-macro2 (1.0.95)
phf_macros (0.8.0) -> quote (1.0.40)
phf_macros (0.8.0) -> syn (1.0.109)
phf_shared (0.11.3) -> siphasher (1.0.1)
pin-project (1.1.10) -> pin-project-internal (1.1.10)
pin-project-internal (1.1.10) -> proc-macro2 (1.0.95)
pin-project-internal (1.1.10) -> quote (1.0.40)
pin-project-internal (1.1.10) -> syn (2.0.101)
png (0.17.16) -> crc32fast (1.4.2)
png (0.17.16) -> flate2 (1.1.1)
png (0.17.16) -> miniz_oxide (0.8.8)
postcard (1.1.3) -> cobs (0.3.0)
postcard (1.1.3) -> embedded-io (0.4.0)
postcard (1.1.3) -> embedded-io (0.6.1)
postcard (1.1.3) -> heapless (0.7.17)
postcard (1.1.3) -> serde (1.0.228)
ppv-lite86 (0.2.21) -> zerocopy (0.8.25)
proc-macro-crate (1.3.1) -> once_cell (1.21.3)
proc-macro-crate (2.0.0) -> toml_edit (0.20.2)
proc-macro-crate (3.3.0) -> toml_edit (0.22.26)
proc-macro-error (1.0.4) -> proc-macro2 (1.0.95)
proc-macro-error (1.0.4) -> quote (1.0.40)
proc-macro-error-attr (1.0.4) -> proc-macro2 (1.0.95)
proc-macro-error-attr (1.0.4) -> quote (1.0.40)
proc-macro2 (1.0.95) -> unicode-ident (1.0.18)
proc-macro2-diagnostics (0.10.1) -> proc-macro2 (1.0.95)
proc-macro2-diagnostics (0.10.1) -> quote (1.0.40)
proc-macro2-diagnostics (0.10.1) -> syn (2.0.101)
prost (0.13.5) -> bytes (1.11.1)
prost (0.13.5) -> prost-derive (0.13.5)
prost-derive (0.13.5) -> anyhow (1.0.102)
prost-derive (0.13.5) -> itertools (0.14.0)
prost-derive (0.13.5) -> proc-macro2 (1.0.106)
prost-derive (0.13.5) -> quote (1.0.45)
prost-derive (0.13.5) -> syn (2.0.117)
prost-types (0.13.5) -> prost (0.13.5)
ptr_meta (0.3.1) -> ptr_meta_derive (0.3.1)
ptr_meta_derive (0.3.1) -> proc-macro2 (1.0.106)
ptr_meta_derive (0.3.1) -> quote (1.0.45)
ptr_meta_derive (0.3.1) -> syn (2.0.117)
quinn-udp (0.5.14) -> windows-sys (0.60.2)
quote (1.0.40) -> proc-macro2 (1.0.95)
rancor (0.1.1) -> ptr_meta (0.3.1)
rand (0.7.3) -> libc (0.2.172)
rand (0.8.5) -> libc (0.2.172)
rand (0.9.1) -> rand_chacha (0.9.0)
rand (0.9.1) -> rand_core (0.9.3)
rand_chacha (0.9.0) -> rand_core (0.9.3)
rand_core (0.6.4) -> getrandom (0.2.16)
rand_core (0.9.3) -> getrandom (0.3.2)
redox_syscall (0.5.12) -> bitflags (2.9.0)
redox_users (0.5.0) -> getrandom (0.2.16)
redox_users (0.5.0) -> libredox (0.1.3)
redox_users (0.5.0) -> thiserror (2.0.12)
regex (1.11.1) -> aho-corasick (1.1.3)
regex (1.11.1) -> memchr (2.7.4)
regex (1.11.1) -> regex-automata (0.4.9)
regex (1.11.1) -> regex-syntax (0.8.5)
regex-automata (0.1.10) -> regex-syntax (0.6.29)
regex-automata (0.4.9) -> aho-corasick (1.1.3)
regex-automata (0.4.9) -> memchr (2.7.4)
regex-automata (0.4.9) -> regex-syntax (0.8.5)
rend (0.5.3) -> bytecheck (0.8.2)
reqwest (0.12.15) -> base64 (0.22.1)
reqwest (0.12.15) -> bytes (1.10.1)
reqwest (0.12.15) -> futures-core (0.3.31)
reqwest (0.12.15) -> futures-util (0.3.31)
reqwest (0.12.15) -> http (1.3.1)
reqwest (0.12.15) -> http-body (1.0.1)
reqwest (0.12.15) -> http-body-util (0.1.3)
reqwest (0.12.15) -> hyper (1.6.0)
reqwest (0.12.15) -> hyper-util (0.1.11)
reqwest (0.12.15) -> ipnet (2.11.0)
reqwest (0.12.15) -> js-sys (0.3.77)
reqwest (0.12.15) -> log (0.4.27)
reqwest (0.12.15) -> mime (0.3.17)
reqwest (0.12.15) -> mime_guess (2.0.5)
reqwest (0.12.15) -> once_cell (1.21.3)
reqwest (0.12.15) -> percent-encoding (2.3.1)
reqwest (0.12.15) -> pin-project-lite (0.2.16)
reqwest (0.12.15) -> serde (1.0.219)
reqwest (0.12.15) -> serde_json (1.0.140)
reqwest (0.12.15) -> serde_urlencoded (0.7.1)
reqwest (0.12.15) -> sync_wrapper (1.0.2)
reqwest (0.12.15) -> tokio (1.45.0)
reqwest (0.12.15) -> tokio-util (0.7.15)
reqwest (0.12.15) -> tower (0.5.2)
reqwest (0.12.15) -> tower-service (0.3.3)
reqwest (0.12.15) -> url (2.5.4)
reqwest (0.12.15) -> wasm-bindgen (0.2.100)
reqwest (0.12.15) -> wasm-bindgen-futures (0.4.50)
reqwest (0.12.15) -> wasm-streams (0.4.2)
reqwest (0.12.15) -> web-sys (0.3.77)
reqwest (0.12.15) -> windows-registry (0.4.0)
rfd (0.15.3) -> ashpd (0.11.0)
rfd (0.15.3) -> block2 (0.6.1)
rfd (0.15.3) -> dispatch2 (0.2.0)
rfd (0.15.3) -> js-sys (0.3.77)
rfd (0.15.3) -> log (0.4.27)
rfd (0.15.3) -> objc2 (0.6.1)
rfd (0.15.3) -> objc2-app-kit (0.3.1)
rfd (0.15.3) -> objc2-core-foundation (0.3.1)
rfd (0.15.3) -> objc2-foundation (0.3.1)
rfd (0.15.3) -> pollster (0.4.0)
rfd (0.15.3) -> raw-window-handle (0.6.2)
rfd (0.15.3) -> urlencoding (2.1.3)
rfd (0.15.3) -> wasm-bindgen (0.2.100)
rfd (0.15.3) -> wasm-bindgen-futures (0.4.50)
rfd (0.15.3) -> web-sys (0.3.77)
rfd (0.15.3) -> windows-sys (0.59.0)
rkyv (0.8.15) -> bytecheck (0.8.2)
rkyv (0.8.15) -> bytes (1.11.1)
rkyv (0.8.15) -> hashbrown (0.16.1)
rkyv (0.8.15) -> indexmap (2.13.0)
rkyv (0.8.15) -> munge (0.4.7)
rkyv (0.8.15) -> ptr_meta (0.3.1)
rkyv (0.8.15) -> rancor (0.1.1)
rkyv (0.8.15) -> rend (0.5.3)
rkyv (0.8.15) -> rkyv_derive (0.8.15)
rkyv (0.8.15) -> tinyvec (1.10.0)
rkyv (0.8.15) -> uuid (1.22.0)
rkyv_derive (0.8.15) -> proc-macro2 (1.0.106)
rkyv_derive (0.8.15) -> quote (1.0.45)
rkyv_derive (0.8.15) -> syn (2.0.117)
rmp (0.8.15) -> num-traits (0.2.19)
rmp-serde (1.3.1) -> rmp (0.8.15)
rmp-serde (1.3.1) -> serde (1.0.228)
rustc_version (0.4.1) -> semver (1.0.26)
rustix (0.38.44) -> bitflags (2.9.0)
rustix (0.38.44) -> errno (0.3.11)
rustix (0.38.44) -> libc (0.2.172)
rustix (1.0.7) -> bitflags (2.9.0)
rustix (1.0.7) -> errno (0.3.11)
rustix (1.0.7) -> libc (0.2.172)
rustix (1.0.7) -> linux-raw-sys (0.9.4)
rustix (1.0.7) -> windows-sys (0.59.0)
same-file (1.0.6) -> winapi-util (0.1.9)
selectors (0.22.0) -> bitflags (1.3.2)
selectors (0.22.0) -> cssparser (0.27.2)
selectors (0.22.0) -> derive_more (0.99.20)
selectors (0.22.0) -> fxhash (0.2.1)
selectors (0.22.0) -> log (0.4.27)
selectors (0.22.0) -> matches (0.1.10)
selectors (0.22.0) -> phf (0.8.0)
selectors (0.22.0) -> phf_codegen (0.8.0)
selectors (0.22.0) -> precomputed-hash (0.1.1)
selectors (0.22.0) -> servo_arc (0.1.1)
selectors (0.22.0) -> smallvec (1.15.0)
selectors (0.22.0) -> thin-slice (0.1.1)
send_wrapper (0.6.0) -> futures-core (0.3.31)
serde (1.0.219) -> serde_derive (1.0.219)
serde-wasm-bindgen (0.6.5) -> js-sys (0.3.77)
serde-wasm-bindgen (0.6.5) -> serde (1.0.219)
serde-wasm-bindgen (0.6.5) -> wasm-bindgen (0.2.100)
serde_derive (1.0.219) -> proc-macro2 (1.0.95)
serde_derive (1.0.219) -> quote (1.0.40)
serde_derive (1.0.219) -> syn (2.0.101)
serde_json (1.0.140) -> itoa (1.0.15)
serde_json (1.0.140) -> memchr (2.7.4)
serde_json (1.0.140) -> ryu (1.0.20)
serde_json (1.0.140) -> serde (1.0.219)
serde_qs (0.14.0) -> percent-encoding (2.3.1)
serde_qs (0.14.0) -> serde (1.0.219)
serde_qs (0.14.0) -> thiserror (2.0.12)
serde_repr (0.1.20) -> proc-macro2 (1.0.95)
serde_repr (0.1.20) -> quote (1.0.40)
serde_repr (0.1.20) -> syn (2.0.101)
serde_spanned (0.6.8) -> serde (1.0.219)
serde_urlencoded (0.7.1) -> form_urlencoded (1.2.1)
serde_urlencoded (0.7.1) -> itoa (1.0.15)
serde_urlencoded (0.7.1) -> ryu (1.0.20)
serde_urlencoded (0.7.1) -> serde (1.0.219)
server_fn (0.8.2) -> base64 (0.22.1)
server_fn (0.8.2) -> bytes (1.10.1)
server_fn (0.8.2) -> const-str (0.6.2)
server_fn (0.8.2) -> const_format (0.2.34)
server_fn (0.8.2) -> dashmap (6.1.0)
server_fn (0.8.2) -> futures (0.3.31)
server_fn (0.8.2) -> gloo-net (0.6.0)
server_fn (0.8.2) -> http (1.3.1)
server_fn (0.8.2) -> js-sys (0.3.77)
server_fn (0.8.2) -> once_cell (1.21.3)
server_fn (0.8.2) -> pin-project-lite (0.2.16)
server_fn (0.8.2) -> reqwest (0.12.15)
server_fn (0.8.2) -> rustc_version (0.4.1)
server_fn (0.8.2) -> rustversion (1.0.20)
server_fn (0.8.2) -> send_wrapper (0.6.0)
server_fn (0.8.2) -> serde (1.0.219)
server_fn (0.8.2) -> serde_json (1.0.140)
server_fn (0.8.2) -> serde_qs (0.14.0)
server_fn (0.8.2) -> server_fn_macro_default (0.8.2)
server_fn (0.8.2) -> thiserror (2.0.12)
